,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
6444708.984383379,1.08221785364e-312,1.039777937845e-312,1.16709768527e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.76118064106e-313,1.20953760113e-312,1.12465776948e-312,1.018557979915e-312,1.082217853634e-312,1.2095376011e-312,1.08221785364e-312,1.188317643193e-312,2.143215749157e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.03977793781e-312,1.145877727363e-312,1.039777937835e-312,1.18831764322e-312,1.209537601087e-312,1.01855797993e-312,1.01855797991e-312
6466703.201385768,0.0,0.0,9.7611806412e-313,1.124657769473e-312,1.167097685303e-312,1.12465776946e-312,1.039777937835e-312,1.103437811544e-312,1.18831764318e-312,1.03977793782e-312,2.143215749137e-312,1.039777937795e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,1.082217853654e-312,1.08221785362e-312,1.06099789575e-312,1.16709768531e-312,1.188317643207e-312,1.167097685283e-312,1.188317643193e-312,1.18831764318e-312,1.14587772738e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6488772.479276513,1.145877727363e-312,1.01855797994e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.188317643207e-312,1.060997895725e-312,1.103437811564e-312,1.10343781157e-312,1.188317643183e-312,1.1883176432e-312,1.06099789573e-312,2.143215749127e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.103437811544e-312,1.060997895764e-312,1.145877727383e-312,1.08221785363e-312,1.18831764321e-312,1.12465776945e-312,1.20953760113e-312
6510917.07422008,0.0,0.0,9.7611806411e-313,1.145877727373e-312,1.082217853674e-312,1.018557979905e-312,1.082217853634e-312,1.018557979925e-312,1.16709768531e-312,1.03977793783e-312,9.54898106433e-313,1.103437811544e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.082217853674e-312,1.20953760109e-312,1.039777937855e-312,1.060997895735e-312,1.167097685283e-312,1.12465776948e-312,1.03977793784e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6533137.243255196,1.124657769464e-312,1.1883176432e-312,2.143215749157e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064106e-313,1.124657769473e-312,1.01855797991e-312,1.0185579799e-312,1.16709768529e-312,1.082217853674e-312,1.124657769493e-312,1.20953760113e-312,2.143215749117e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.03977793781e-312,1.16709768527e-312,1.188317643217e-312,1.01855797991e-312,1.06099789575e-312,1.039777937835e-312,1.018557979915e-312
6555433.244297716,0.0,0.0,9.7611806412e-313,1.145877727393e-312,1.060997895764e-312,1.082217853644e-312,1.16709768527e-312,1.0185579799e-312,1.082217853654e-312,1.188317643207e-312,2.14321574915e-312,1.039777937795e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,1.082217853654e-312,1.16709768526e-312,1.103437811574e-312,1.12465776947e-312,1.18831764322e-312,1.03977793785e-312,1.01855797993e-312,1.2095376011e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6577805.336143778,1.12465776948e-312,1.188317643183e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.018557979935e-312,1.18831764318e-312,1.145877727383e-312,1.16709768529e-312,1.018557979905e-312,1.124657769483e-312,1.06099789573e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.103437811544e-312,1.145877727403e-312,1.145877727373e-312,1.060997895764e-312,1.209537601107e-312,1.18831764321e-312,1.03977793784e-312
6600253.778472727,0.0,0.0,9.7611806411e-313,1.03977793781e-312,1.167097685273e-312,1.12465776949e-312,1.039777937835e-312,1.103437811544e-312,1.018557979935e-312,1.06099789575e-312,2.14321574915e-312,1.039777937795e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.10343781157e-312,1.167097685313e-312,1.124657769464e-312,1.03977793783e-312,1.145877727363e-312,1.10343781155e-312,1.167097685293e-312,1.14587772736e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6622778.831850055,1.16709768527e-312,1.16709768531e-312,2.14321574913e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064106e-313,1.060997895725e-312,1.145877727373e-312,1.188317643197e-312,1.060997895764e-312,1.167097685303e-312,1.08221785367e-312,1.039777937845e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.20953760113e-312,1.124657769473e-312,1.1458777274e-312,1.124657769483e-312,1.14587772738e-312,1.060997895754e-312
6645380.7577305725,0.0,0.0,9.7611806412e-313,1.18831764322e-312,1.03977793783e-312,1.01855797993e-312,1.16709768527e-312,1.08221785367e-312,1.145877727393e-312,1.08221785367e-312,2.14321574912e-312,1.039777937795e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,1.103437811564e-312,1.0397779378e-312,1.20953760112e-312,1.188317643183e-312,1.14587772738e-312,1.08221785364e-312,1.16709768527e-312,1.103437811554e-312,1.124657769483e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6668059.818461352,1.060997895744e-312,1.082217853634e-312,2.143215749127e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.039777937845e-312,1.10343781158e-312,1.167097685303e-312,1.103437811544e-312,1.03977793782e-312,1.103437811584e-312,1.188317643193e-312,2.14321574913e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.103437811544e-312,1.20953760113e-312,1.20953760112e-312,1.039777937825e-312,1.1883176432e-312,1.03977793784e-312,1.0185579799e-312
6690816.277284789,0.0,0.0,9.76118064106e-313,1.12465776948e-312,1.039777937835e-312,1.018557979915e-312,1.167097685313e-312,1.188317643207e-312,1.124657769473e-312,1.060997895744e-312,2.14321574914e-312,1.039777937795e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.167097685283e-312,1.08221785366e-312,1.060997895735e-312,1.209537601127e-312,1.06099789572e-312,1.10343781157e-312,1.16709768531e-312,1.082217853674e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6713650.398341689,1.16709768528e-312,1.167097685293e-312,2.143215749127e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.039777937845e-312,1.188317643183e-312,1.018557979915e-312,1.16709768527e-312,1.1883176432e-312,1.10343781158e-312,1.082217853654e-312,1.10343781157e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.039777937855e-312,1.124657769473e-312,1.12465776948e-312,1.188317643193e-312,1.018557979935e-312,1.18831764321e-312
6736562.446674222,0.0,0.0,9.76118064126e-313,1.01855797991e-312,1.10343781155e-312,1.10343781158e-312,1.10343781156e-312,1.16709768528e-312,1.03977793784e-312,1.018557979905e-312,2.143215749147e-312,1.039777937795e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,1.103437811564e-312,1.12465776944e-312,1.145877727393e-312,1.082217853664e-312,1.124657769454e-312,1.14587772738e-312,1.188317643193e-312,1.060997895725e-312,2.47e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6759552.688229169,1.12465776948e-312,1.039777937845e-312,2.143215749127e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.082217853664e-312,1.01855797992e-312,1.18831764321e-312,1.167097685283e-312,1.124657769454e-312,1.209537601097e-312,1.124657769473e-312,2.143215749127e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.06099789572e-312,1.06099789576e-312,1.14587772738e-312,1.12465776948e-312,1.124657769473e-312,1.0185579799e-312
6782621.389860887,0.0,0.0,9.76118064106e-313,1.018557979915e-312,1.08221785363e-312,1.188317643183e-312,1.01855797992e-312,1.18831764319e-312,1.20953760111e-312,1.08221785366e-312,2.143215749147e-312,1.039777937795e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.039777937815e-312,1.03977793782e-312,1.188317643183e-312,1.124657769464e-312,1.188317643183e-312,1.039777937835e-312,1.124657769483e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6805768.819334478,1.18831764322e-312,1.018557979905e-312,2.143215749137e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.039777937825e-312,1.188317643207e-312,1.103437811574e-312,1.103437811574e-312,1.124657769473e-312,1.2095376011e-312,1.145877727393e-312,1.14587772737e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.08221785367e-312,1.188317643217e-312,1.01855797991e-312,1.01855797994e-312,1.018557979925e-312,1.20953760109e-312
6828995.245328771,0.0,0.0,9.76118064126e-313,1.06099789574e-312,1.03977793783e-312,1.03977793785e-312,1.103437811564e-312,1.08221785364e-312,1.060997895764e-312,1.16709768527e-312,9.54898106433e-313,1.082217853634e-312,0.0,0.0,0.0,0.0,0.0,0.0,1.103437811564e-312,1.209537601077e-312,1.14587772739e-312,1.18831764321e-312,1.10343781158e-312,1.08221785366e-312,1.0185579799e-312,1.12465776946e-312,1.145877727363e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6852300.937439619,1.18831764321e-312,1.124657769464e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.103437811574e-312,1.145877727393e-312,1.10343781155e-312,1.124657769464e-312,1.18831764319e-312,1.103437811554e-312,1.188317643207e-312,2.14321574912e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.12465776945e-312,1.12465776947e-312,1.188317643207e-312,1.082217853634e-312,1.06099789572e-312,1.18831764318e-312
6875686.166182906,0.0,0.0,9.761180641e-313,1.103437811584e-312,1.08221785367e-312,1.20953760111e-312,1.01855797994e-312,1.145877727363e-312,1.14587772739e-312,1.10343781157e-312,2.14321574914e-312,1.039777937795e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.12465776949e-312,1.103437811574e-312,1.167097685273e-312,1.039777937855e-312,1.188317643207e-312,1.018557979915e-312,1.03977793782e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899151.202997725,1.12465776948e-312,1.060997895764e-312,1.14587772739e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.082217853674e-312,1.018557979945e-312,1.16709768531e-312,1.14587772737e-312,1.06099789572e-312,1.12465776949e-312,1.10343781155e-312,2.14321574914e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.145877727393e-312,1.103437811564e-312,1.060997895725e-312,1.103437811544e-312,1.06099789573e-312,1.16709768528e-312
6922696.320249553,0.0,0.0,9.76118064126e-313,1.10343781157e-312,1.060997895764e-312,1.10343781155e-312,1.103437811564e-312,1.08221785364e-312,1.209537601097e-312,1.18831764319e-312,2.143215749147e-312,1.039777937795e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,1.124657769473e-312,1.08221785362e-312,1.209537601107e-312,1.12465776945e-312,1.08221785364e-312,1.18831764322e-312,1.018557979915e-312,1.082217853674e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6946321.791233296,1.188317643207e-312,1.14587772737e-312,2.143215749137e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.124657769483e-312,1.018557979945e-312,1.06099789576e-312,1.10343781154e-312,1.1883176432e-312,1.103437811564e-312,1.167097685273e-312,2.143215749137e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.16709768527e-312,1.188317643207e-312,1.039777937825e-312,1.01855797994e-312,1.018557979945e-312,1.10343781155e-312
6970027.890176633,0.0,0.0,9.761180641e-313,1.01855797993e-312,1.08221785363e-312,1.10343781154e-312,1.10343781156e-312,1.06099789576e-312,1.018557979905e-312,1.018557979905e-312,2.14321574914e-312,1.039777937795e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.03977793784e-312,1.12465776946e-312,1.16709768529e-312,1.01855797991e-312,1.103437811554e-312,1.018557979915e-312,1.08221785367e-312,1.167097685303e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6993814.892243121,1.12465776945e-312,1.060997895764e-312,1.16709768531e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.167097685293e-312,1.16709768531e-312,1.06099789574e-312,1.10343781157e-312,1.209537601127e-312,1.12465776947e-312,1.03977793784e-312,2.14321574914e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.209537601117e-312,1.082217853654e-312,1.060997895764e-312,1.10343781158e-312,1.03977793781e-312,1.01855797991e-312
7017683.0735352915,0.0,0.0,9.76118064126e-313,1.16709768531e-312,1.124657769483e-312,1.10343781158e-312,1.060997895754e-312,1.167097685283e-312,1.039777937825e-312,1.209537601097e-312,2.14321574913e-312,1.039777937795e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,1.124657769473e-312,1.16709768526e-312,1.08221785364e-312,1.08221785364e-312,1.167097685273e-312,1.018557979905e-312,1.145877727383e-312,1.209537601117e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7041632.711098034,1.124657769483e-312,1.145877727373e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.145877727393e-312,1.10343781158e-312,1.03977793782e-312,1.14587772738e-312,1.14587772737e-312,1.1670976853e-312,1.082217853664e-312,2.14321574915e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.209537601087e-312,1.209537601107e-312,1.20953760112e-312,1.06099789574e-312,1.188317643183e-312,1.08221785363e-312
7065664.082921697,0.0,0.0,9.761180641e-313,1.12465776946e-312,1.060997895754e-312,1.124657769464e-312,1.103437811564e-312,1.124657769483e-312,1.08221785367e-312,1.14587772738e-312,1.14587772737e-312,9.54898106433e-313,1.103437811544e-312,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.167097685283e-312,1.18831764321e-312,1.209537601087e-312,1.16709768527e-312,1.124657769493e-312,1.08221785366e-312,1.01855797994e-312,1.12465776945e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7089777.46794534,1.145877727373e-312,1.2095376011e-312,1.167097685273e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.08221785364e-312,1.01855797993e-312,1.10343781158e-312,1.0185579799e-312,1.03977793782e-312,1.12465776949e-312,1.14587772736e-312,2.143215749157e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789575e-312,1.188317643217e-312,1.018557979905e-312,1.082217853634e-312,1.03977793783e-312,1.08221785365e-312
7113973.146059976,0.0,0.0,9.76118064086e-313,1.03977793781e-312,1.209537601087e-312,1.08221785364e-312,1.20953760109e-312,1.03977793781e-312,1.10343781154e-312,1.039777937855e-312,1.12465776947e-312,9.54898106433e-313,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,1.145877727383e-312,1.01855797989e-312,1.209537601127e-312,1.10343781154e-312,1.08221785367e-312,1.145877727403e-312,1.060997895735e-312,1.060997895754e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7138251.398111844,1.0185579799e-312,1.10343781154e-312,2.14321574914e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.167097685303e-312,1.145877727383e-312,1.124657769454e-312,1.18831764322e-312,1.124657769473e-312,1.124657769473e-312,1.10343781154e-312,2.143215749127e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.018557979905e-312,1.209537601127e-312,1.20953760111e-312,1.10343781155e-312,1.039777937845e-312,1.16709768527e-312
7162612.505905559,0.0,0.0,9.76118064096e-313,1.060997895764e-312,1.06099789572e-312,1.12465776948e-312,1.209537601117e-312,1.14587772738e-312,1.145877727383e-312,1.01855797993e-312,2.14321574913e-312,1.039777937795e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.124657769454e-312,1.103437811554e-312,1.039777937855e-312,1.10343781155e-312,1.103437811574e-312,1.12465776949e-312,1.060997895744e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7187056.752207549,1.08221785364e-312,1.08221785365e-312,1.145877727383e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.039777937855e-312,1.082217853634e-312,1.188317643183e-312,1.145877727393e-312,1.06099789576e-312,1.12465776949e-312,1.209537601107e-312,2.14321574912e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.145877727383e-312,1.167097685293e-312,1.10343781154e-312,1.082217853644e-312,1.2095376011e-312,1.18831764322e-312
7211584.420749259,0.0,0.0,9.76118064086e-313,1.08221785363e-312,1.10343781156e-312,1.082217853634e-312,1.209537601107e-312,1.20953760111e-312,1.12465776946e-312,1.06099789573e-312,1.103437811584e-312,9.54898106433e-313,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,1.145877727383e-312,1.10343781153e-312,1.14587772738e-312,1.10343781155e-312,1.12465776945e-312,1.145877727393e-312,1.06099789573e-312,1.12465776946e-312,1.124657769454e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7236195.796230349,1.20953760112e-312,1.06099789573e-312,2.14321574912e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.18831764321e-312,1.14587772736e-312,1.06099789574e-312,1.14587772739e-312,1.08221785366e-312,1.103437811544e-312,1.06099789574e-312,9.54898106433e-313,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.039777937815e-312,1.16709768531e-312,1.14587772737e-312,1.209537601117e-312,1.188317643193e-312,1.060997895725e-312
7260891.164322179,0.0,0.0,9.76118064096e-313,1.20953760111e-312,1.12465776945e-312,1.039777937825e-312,1.188317643207e-312,1.08221785366e-312,1.060997895764e-312,1.08221785363e-312,2.14321574915e-312,1.039777937795e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.082217853674e-312,1.18831764322e-312,1.08221785366e-312,1.1883176432e-312,1.18831764318e-312,1.14587772738e-312,1.209537601127e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7285670.811671005,1.08221785367e-312,1.145877727373e-312,1.124657769454e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.01855797993e-312,1.14587772738e-312,1.124657769454e-312,1.167097685303e-312,1.082217853674e-312,1.20953760109e-312,1.14587772739e-312,1.08221785364e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.018557979925e-312,1.03977793784e-312,1.18831764318e-312,1.10343781155e-312,1.167097685293e-312,1.082217853674e-312
7310535.02590134,0.0,0.0,9.76118064086e-313,1.12465776945e-312,1.06099789576e-312,1.14587772737e-312,1.10343781155e-312,1.124657769464e-312,1.08221785366e-312,1.103437811544e-312,2.143215749147e-312,1.039777937795e-312,2.47e-322,0.0,0.0,0.0,0.0,0.0,1.145877727383e-312,1.16709768526e-312,1.103437811584e-312,1.145877727383e-312,1.060997895744e-312,1.145877727383e-312,1.060997895754e-312,1.18831764319e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7335484.095619285,1.124657769473e-312,1.167097685273e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.18831764321e-312,1.103437811554e-312,1.06099789576e-312,1.20953760111e-312,1.039777937815e-312,1.018557979945e-312,1.124657769473e-312,2.14321574914e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.060997895725e-312,1.06099789574e-312,1.12465776947e-312,1.03977793781e-312,1.06099789572e-312,1.082217853634e-312
7360518.310415913,0.0,0.0,9.76118064096e-313,1.14587772737e-312,1.039777937855e-312,1.188317643217e-312,1.14587772738e-312,1.1670976853e-312,1.18831764322e-312,1.060997895725e-312,9.54898106433e-313,1.103437811544e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.082217853664e-312,1.039777937845e-312,1.124657769483e-312,1.01855797991e-312,1.209537601127e-312,1.01855797992e-312,1.0185579799e-312,1.08221785366e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7385637.960870517,1.08221785366e-312,1.10343781156e-312,1.1670976853e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.039777937825e-312,1.03977793784e-312,1.03977793781e-312,1.10343781157e-312,1.10343781158e-312,1.08221785367e-312,1.103437811554e-312,1.167097685293e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.12465776947e-312,1.0185579799e-312,1.14587772738e-312,1.16709768529e-312,1.20953760109e-312,1.167097685313e-312
7410843.338554149,0.0,0.0,9.76118064086e-313,1.18831764318e-312,1.08221785364e-312,1.1883176432e-312,1.060997895735e-312,1.018557979915e-312,1.145877727393e-312,1.18831764318e-312,2.14321574914e-312,1.039777937795e-312,2.47e-322,0.0,0.0,0.0,0.0,0.0,1.167097685293e-312,1.0397779378e-312,1.082217853644e-312,1.01855797994e-312,1.082217853634e-312,1.145877727363e-312,1.03977793785e-312,1.039777937815e-312,1.10343781156e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7436134.736032923,1.01855797994e-312,1.18831764319e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.18831764321e-312,1.03977793783e-312,1.03977793782e-312,1.08221785364e-312,1.209537601117e-312,1.145877727393e-312,1.167097685293e-312,2.143215749147e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.060997895725e-312,1.103437811564e-312,1.12465776949e-312,1.167097685313e-312,1.20953760111e-312,1.1670976853e-312
7461512.446871322,0.0,0.0,9.7611806409e-313,1.124657769493e-312,1.103437811574e-312,1.03977793781e-312,1.039777937835e-312,1.018557979935e-312,1.03977793783e-312,1.082217853634e-312,2.143215749157e-312,1.039777937795e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.103437811564e-312,1.145877727383e-312,1.039777937835e-312,1.188317643193e-312,1.10343781156e-312,1.082217853634e-312,1.188317643197e-312,1.1883176432e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7486976.765635782,1.16709768529e-312,1.124657769493e-312,1.14587772737e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.10343781154e-312,1.1883176432e-312,1.167097685293e-312,1.039777937815e-312,1.03977793784e-312,1.06099789574e-312,1.16709768529e-312,1.16709768528e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.2095376011e-312,1.124657769483e-312,1.103437811554e-312,1.018557979935e-312,1.103437811544e-312,1.188317643193e-312
7512527.987897992,0.0,0.0,9.76118064086e-313,1.018557979905e-312,1.188317643207e-312,1.14587772736e-312,1.103437811574e-312,1.039777937835e-312,1.14587772738e-312,1.14587772738e-312,1.18831764318e-312,9.54898106433e-313,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,1.167097685293e-312,1.10343781153e-312,1.08221785366e-312,1.124657769483e-312,1.16709768528e-312,1.14587772738e-312,1.03977793783e-312,1.060997895725e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7538166.410238355,1.0185579799e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.18831764321e-312,1.12465776946e-312,1.188317643197e-312,1.12465776949e-312,1.12465776945e-312,1.08221785366e-312,1.124657769473e-312,2.143215749127e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.060997895725e-312,1.10343781155e-312,1.018557979915e-312,1.08221785366e-312,1.145877727403e-312,1.18831764318e-312
7563892.330249462,0.0,0.0,9.7611806409e-313,1.12465776948e-312,1.08221785366e-312,1.188317643193e-312,1.14587772738e-312,1.039777937855e-312,1.039777937855e-312,1.060997895764e-312,2.143215749147e-312,1.039777937795e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.145877727373e-312,1.103437811564e-312,1.018557979945e-312,1.06099789572e-312,1.188317643217e-312,1.12465776946e-312,1.145877727403e-312,1.06099789572e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7589706.04653942,1.082217853644e-312,1.124657769464e-312,1.188317643197e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.20953760112e-312,1.2095376011e-312,1.082217853634e-312,1.14587772736e-312,1.06099789572e-312,1.18831764318e-312,1.039777937835e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.103437811554e-312,1.12465776949e-312,1.18831764321e-312,1.082217853674e-312,1.01855797992e-312,1.14587772739e-312
7615607.858735508,0.0,0.0,9.76118064086e-313,1.082217853634e-312,1.124657769454e-312,1.188317643207e-312,1.082217853664e-312,1.08221785365e-312,1.039777937815e-312,1.2095376011e-312,1.103437811584e-312,9.54898106433e-313,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,1.167097685293e-312,1.16709768526e-312,1.10343781158e-312,1.12465776946e-312,1.06099789573e-312,1.018557979905e-312,1.167097685273e-312,1.209537601117e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
